

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
  2055  0B19  1D03               	skipz
  2056  0B1A  2B1D               	goto	u3225
  2057  0B1B  0837               	movf	(??_sprintf+1)^(0+128),w
  2058  0B1C  023C               	subwf	sprintf@val^(0+128),w
  2059  0B1D                     u3225:
  2060  0B1D  1803               	skipnc
  2061  0B1E  2B20               	goto	u3221
  2062  0B1F  2B21               	goto	u3220
  2063  0B20                     u3221:
  2064  0B20  2B22               	goto	l2399
  2065  0B21                     u3220:
  2066  0B21  2B2C               	goto	l2401
  2067  0B22                     l2399:
  2068  0B22  3001               	movlw	1
  2069  0B23  00B6               	movwf	??_sprintf^(0+128)
  2070  0B24  0836               	movf	??_sprintf^(0+128),w
  2071  0B25  07BF               	addwf	sprintf@c^(0+128),f
  2072  0B26  3005               	movlw	5
  2073  0B27  063F               	xorwf	sprintf@c^(0+128),w
  2074  0B28  1D03               	btfss	3,2
  2075  0B29  2B2B               	goto	u3231
  2076  0B2A  2B2C               	goto	u3230
  2077  0B2B                     u3231:
  2078  0B2B  2B06               	goto	l2395
  2079  0B2C                     u3230:
  2080  0B2C                     l2401:
  2081                           
  2082                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2083  0B2C  0839               	movf	sprintf@flag^(0+128),w
  2084  0B2D  3903               	andlw	3
  2085  0B2E  1903               	btfsc	3,2
  2086  0B2F  2B31               	goto	u3241
  2087  0B30  2B32               	goto	u3240
  2088  0B31                     u3241:
  2089  0B31  2B3D               	goto	l2407
  2090  0B32                     u3240:
  2091  0B32                     l2403:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2094  0B32  302D               	movlw	45
  2095  0B33  00B6               	movwf	??_sprintf^(0+128)
  2096  0B34  083E               	movf	sprintf@sp^(0+128),w
  2097  0B35  0084               	movwf	4
  2098  0B36  0836               	movf	??_sprintf^(0+128),w
  2099  0B37  1383               	bcf	3,7	;select IRP bank0
  2100  0B38  0080               	movwf	0
  2101  0B39                     l2405:
  2102  0B39  3001               	movlw	1
  2103  0B3A  00B6               	movwf	??_sprintf^(0+128)
  2104  0B3B  0836               	movf	??_sprintf^(0+128),w
  2105  0B3C  07BE               	addwf	sprintf@sp^(0+128),f
  2106  0B3D                     l2407:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2109  0B3D  083F               	movf	sprintf@c^(0+128),w
  2110  0B3E  00B6               	movwf	??_sprintf^(0+128)
  2111  0B3F  0836               	movf	??_sprintf^(0+128),w
  2112  0B40  00BA               	movwf	sprintf@prec^(0+128)
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2115  0B41  2B7B               	goto	l2415
  2116  0B42                     l2409:
  2117                           
  2118                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2119  0B42  300A               	movlw	10
  2120  0B43  00F8               	movwf	___lwmod@divisor
  2121  0B44  3000               	movlw	0
  2122  0B45  00F9               	movwf	___lwmod@divisor+1
  2123  0B46  083A               	movf	sprintf@prec^(0+128),w
  2124  0B47  00B6               	movwf	??_sprintf^(0+128)
  2125  0B48  0736               	addwf	??_sprintf^(0+128),w
  2126  0B49  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2127  0B4A  0084               	movwf	4
  2128  0B4B  120A  158A  200A  120A  158A  	fcall	stringdir
  2129  0B50  00F0               	movwf	___lwdiv@divisor
  2130  0B51  120A  158A  200A  120A  158A  	fcall	stringdir
  2131  0B56  00F1               	movwf	___lwdiv@divisor+1
  2132  0B57  083D               	movf	(sprintf@val+1)^(0+128),w
  2133  0B58  00F3               	movwf	___lwdiv@dividend+1
  2134  0B59  083C               	movf	sprintf@val^(0+128),w
  2135  0B5A  00F2               	movwf	___lwdiv@dividend
  2136  0B5B  160A  118A  2630  120A  158A  	fcall	___lwdiv
  2137  0B60  0871               	movf	?___lwdiv+1,w
  2138  0B61  00FB               	movwf	___lwmod@dividend+1
  2139  0B62  0870               	movf	?___lwdiv,w
  2140  0B63  00FA               	movwf	___lwmod@dividend
  2141  0B64  160A  118A  25F6  120A  158A  	fcall	___lwmod
  2142  0B69  0878               	movf	?___lwmod,w
  2143  0B6A  3E30               	addlw	48
  2144  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0B6D  00B7               	movwf	(??_sprintf+1)^(0+128)
  2147  0B6E  0837               	movf	(??_sprintf+1)^(0+128),w
  2148  0B6F  00BF               	movwf	sprintf@c^(0+128)
  2149  0B70                     l2411:
  2150                           
  2151                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2152  0B70  083F               	movf	sprintf@c^(0+128),w
  2153  0B71  00B6               	movwf	??_sprintf^(0+128)
  2154  0B72  083E               	movf	sprintf@sp^(0+128),w
  2155  0B73  0084               	movwf	4
  2156  0B74  0836               	movf	??_sprintf^(0+128),w
  2157  0B75  1383               	bcf	3,7	;select IRP bank0
  2158  0B76  0080               	movwf	0
  2159  0B77                     l2413:
  2160  0B77  3001               	movlw	1
  2161  0B78  00B6               	movwf	??_sprintf^(0+128)
  2162  0B79  0836               	movf	??_sprintf^(0+128),w
  2163  0B7A  07BE               	addwf	sprintf@sp^(0+128),f
  2164  0B7B                     l2415:
  2165                           
  2166                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2167  0B7B  30FF               	movlw	255
  2168  0B7C  00B6               	movwf	??_sprintf^(0+128)
  2169  0B7D  0836               	movf	??_sprintf^(0+128),w
  2170  0B7E  07BA               	addwf	sprintf@prec^(0+128),f
  2171  0B7F  0A3A               	incf	sprintf@prec^(0+128),w
  2172  0B80  1D03               	btfss	3,2
  2173  0B81  2B83               	goto	u3251
  2174  0B82  2B84               	goto	u3250
  2175  0B83                     u3251:
  2176  0B83  2B42               	goto	l2409
  2177  0B84                     u3250:
  2178  0B84                     l2417:
  2179                           
  2180                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2181  0B84  3001               	movlw	1
  2182  0B85  07B1               	addwf	sprintf@f^(0+128),f
  2183  0B86  30FF               	movlw	-1
  2184  0B87  0731               	addwf	sprintf@f^(0+128),w
  2185  0B88  0084               	movwf	4
  2186  0B89  120A  158A  200A  120A  158A  	fcall	stringdir
  2187  0B8E  00B6               	movwf	??_sprintf^(0+128)
  2188  0B8F  0836               	movf	??_sprintf^(0+128),w
  2189  0B90  00BF               	movwf	sprintf@c^(0+128)
  2190  0B91  083F               	movf	sprintf@c^(0+128),w
  2191  0B92  1D03               	btfss	3,2
  2192  0B93  2B95               	goto	u3261
  2193  0B94  2B96               	goto	u3260
  2194  0B95                     u3261:
  2195  0B95  2AA0               	goto	l2361
  2196  0B96                     u3260:
  2197  0B96                     l2419:
  2198                           
  2199                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2200  0B96  083E               	movf	sprintf@sp^(0+128),w
  2201  0B97  0084               	movwf	4
  2202  0B98  1383               	bcf	3,7	;select IRP bank0
  2203  0B99  0180               	clrf	0
  2204  0B9A                     l217:
  2205  0B9A  0008               	return
  2206  0B9B                     __end_of_sprintf:
  2207                           
  2208                           	psect	text2
  2209  15F6                     __ptext2:	
  2210 ;; *************** function ___lwmod *****************
  2211 ;; Defined at:
  2212 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  divisor         2    8[COMMON] unsigned int 
  2215 ;;  dividend        2   10[COMMON] unsigned int 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  counter         1   13[COMMON] unsigned char 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  2    8[COMMON] unsigned int 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         4       0       0       0       0
  2228 ;;      Locals:         1       0       0       0       0
  2229 ;;      Temps:          1       0       0       0       0
  2230 ;;      Totals:         6       0       0       0       0
  2231 ;;Total ram usage:        6 bytes
  2232 ;; Hardware stack levels used: 1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_sprintf
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240  15F6                     ___lwmod:	
  2241                           ;psect for function ___lwmod
  2242                           
  2243  15F6                     l2227:	
  2244                           ;incstack = 0
  2245                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2246                           
  2247  15F6  0878               	movf	___lwmod@divisor,w
  2248  15F7  0479               	iorwf	___lwmod@divisor+1,w
  2249  15F8  1903               	btfsc	3,2
  2250  15F9  2DFB               	goto	u2941
  2251  15FA  2DFC               	goto	u2940
  2252  15FB                     u2941:
  2253  15FB  2E2B               	goto	l2245
  2254  15FC                     u2940:
  2255  15FC                     l2229:
  2256  15FC  01FD               	clrf	___lwmod@counter
  2257  15FD  0AFD               	incf	___lwmod@counter,f
  2258  15FE  2E0A               	goto	l2235
  2259  15FF                     l2231:
  2260  15FF  3001               	movlw	1
  2261  1600                     u2955:
  2262  1600  1003               	clrc
  2263  1601  0DF8               	rlf	___lwmod@divisor,f
  2264  1602  0DF9               	rlf	___lwmod@divisor+1,f
  2265  1603  3EFF               	addlw	-1
  2266  1604  1D03               	skipz
  2267  1605  2E00               	goto	u2955
  2268  1606                     l2233:
  2269  1606  3001               	movlw	1
  2270  1607  00FC               	movwf	??___lwmod
  2271  1608  087C               	movf	??___lwmod,w
  2272  1609  07FD               	addwf	___lwmod@counter,f
  2273  160A                     l2235:
  2274  160A  1FF9               	btfss	___lwmod@divisor+1,7
  2275  160B  2E0D               	goto	u2961
  2276  160C  2E0E               	goto	u2960
  2277  160D                     u2961:
  2278  160D  2DFF               	goto	l2231
  2279  160E                     u2960:
  2280  160E                     l2237:
  2281  160E  0879               	movf	___lwmod@divisor+1,w
  2282  160F  027B               	subwf	___lwmod@dividend+1,w
  2283  1610  1D03               	skipz
  2284  1611  2E14               	goto	u2975
  2285  1612  0878               	movf	___lwmod@divisor,w
  2286  1613  027A               	subwf	___lwmod@dividend,w
  2287  1614                     u2975:
  2288  1614  1C03               	skipc
  2289  1615  2E17               	goto	u2971
  2290  1616  2E18               	goto	u2970
  2291  1617                     u2971:
  2292  1617  2E1E               	goto	l2241
  2293  1618                     u2970:
  2294  1618                     l2239:
  2295  1618  0878               	movf	___lwmod@divisor,w
  2296  1619  02FA               	subwf	___lwmod@dividend,f
  2297  161A  0879               	movf	___lwmod@divisor+1,w
  2298  161B  1C03               	skipc
  2299  161C  03FB               	decf	___lwmod@dividend+1,f
  2300  161D  02FB               	subwf	___lwmod@dividend+1,f
  2301  161E                     l2241:
  2302  161E  3001               	movlw	1
  2303  161F                     u2985:
  2304  161F  1003               	clrc
  2305  1620  0CF9               	rrf	___lwmod@divisor+1,f
  2306  1621  0CF8               	rrf	___lwmod@divisor,f
  2307  1622  3EFF               	addlw	-1
  2308  1623  1D03               	skipz
  2309  1624  2E1F               	goto	u2985
  2310  1625                     l2243:
  2311  1625  3001               	movlw	1
  2312  1626  02FD               	subwf	___lwmod@counter,f
  2313  1627  1D03               	btfss	3,2
  2314  1628  2E2A               	goto	u2991
  2315  1629  2E2B               	goto	u2990
  2316  162A                     u2991:
  2317  162A  2E0E               	goto	l2237
  2318  162B                     u2990:
  2319  162B                     l2245:
  2320  162B  087B               	movf	___lwmod@dividend+1,w
  2321  162C  00F9               	movwf	?___lwmod+1
  2322  162D  087A               	movf	___lwmod@dividend,w
  2323  162E  00F8               	movwf	?___lwmod
  2324  162F                     l503:
  2325  162F  0008               	return
  2326  1630                     __end_of___lwmod:
  2327                           
  2328                           	psect	text3
  2329  1630                     __ptext3:	
  2330 ;; *************** function ___lwdiv *****************
  2331 ;; Defined at:
  2332 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  divisor         2    0[COMMON] unsigned int 
